androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
androidx.appcompat.R$layout: int abc_action_bar_title_item
androidx.transition.R$id: int info
androidx.appcompat.resources.R$styleable: int GradientColor_android_centerY
androidx.appcompat.widget.AppCompatTextView: java.lang.CharSequence getText()
com.github.barteksc.pdfviewer.PDFView: void setOnDrawListener(com.github.barteksc.pdfviewer.listener.OnDrawListener)
vn.hunghd.flutter.plugins.imagecropper.R$string: int ucrop_error_input_data_is_absent
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper
androidx.appcompat.R$dimen: int abc_action_button_min_height_material
com.yalantis.ucrop.R$styleable: int MenuGroup_android_visible
com.yalantis.ucrop.R$styleable: int FontFamilyFont_android_font
com.yalantis.ucrop.R$styleable: int Toolbar_popupTheme
com.yalantis.ucrop.view.TransformImageView
com.yalantis.ucrop.R$drawable: int abc_item_background_holo_light
io.flutter.embedding.engine.FlutterJNI: void nativeSurfaceChanged(long,int,int)
androidx.appcompat.R$drawable: int notification_bg_low_normal
androidx.appcompat.R$attr: int imageButtonStyle
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedWidthMinor
androidx.appcompat.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
io.flutter.embedding.engine.FlutterOverlaySurface: int getId()
com.yalantis.ucrop.R$styleable: int MenuItem_android_visible
com.yalantis.ucrop.R$styleable: int SearchView_iconifiedByDefault
androidx.appcompat.R$drawable: int abc_list_selector_holo_dark
androidx.appcompat.R$styleable: int MenuItem_android_id
androidx.core.R$styleable: int GradientColorItem_android_color
io.flutter.view.AccessibilityBridge$AccessibilityFeature: io.flutter.view.AccessibilityBridge$AccessibilityFeature[] values()
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView: void setSplashDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.widget.Toolbar: android.content.Context getPopupContext()
androidx.appcompat.R$attr: int drawableSize
com.yalantis.ucrop.view.OverlayView: void setDimmedColor(int)
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.core.R$id: int accessibility_custom_action_3
androidx.core.R$id: int accessibility_custom_action_11
com.yalantis.ucrop.R$dimen: int abc_control_inset_material
androidx.appcompat.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
com.yalantis.ucrop.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
androidx.appcompat.R$drawable: int abc_btn_check_to_on_mtrl_015
androidx.appcompat.R$style: int Base_Animation_AppCompat_Dialog
com.yalantis.ucrop.R$dimen: int abc_action_bar_elevation_material
com.yalantis.ucrop.R$drawable: int abc_ratingbar_material
com.yalantis.ucrop.R$styleable: int ActionBar_hideOnContentScroll
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.scroll.ScrollHandle getScrollHandle()
androidx.appcompat.R$attr: int actionOverflowMenuStyle
io.flutter.view.AccessibilityBridge$TextDirection: io.flutter.view.AccessibilityBridge$TextDirection valueOf(java.lang.String)
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_14
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.listener.OnTapListener getOnTapListener()
androidx.appcompat.R$layout: int notification_template_custom_big
androidx.appcompat.widget.SearchView: int getMaxWidth()
io.flutter.embedding.engine.FlutterJNI: boolean nativeFlutterTextUtilsIsEmoji(int)
androidx.appcompat.R$id: int accessibility_custom_action_24
androidx.appcompat.widget.Toolbar: void setSubtitleTextColor(android.content.res.ColorStateList)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityResumed(android.app.Activity)
com.yalantis.ucrop.R$drawable: int tooltip_frame_dark
com.yalantis.ucrop.R$styleable: int Spinner_android_entries
androidx.appcompat.R$drawable: int abc_switch_thumb_material
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostCreated(android.app.Activity,android.os.Bundle)
androidx.appcompat.R$color: int material_grey_50
io.flutter.embedding.android.FlutterImageView: android.view.Surface getSurface()
androidx.appcompat.widget.ActionBarOverlayLayout: ActionBarOverlayLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$color: int primary_dark_material_dark
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_dither
androidx.appcompat.R$layout: int abc_alert_dialog_title_material
androidx.appcompat.R$id: int right_icon
androidx.appcompat.widget.AppCompatTextView: int getLastBaselineToBottomHeight()
io.flutter.embedding.engine.FlutterJNI: void dispatchEmptyPlatformMessage(java.lang.String,int)
androidx.appcompat.R$id: int text2
androidx.appcompat.R$drawable: int abc_edit_text_material
com.yalantis.ucrop.R$id: int action_bar
androidx.appcompat.widget.AppCompatTextView: android.content.res.ColorStateList getSupportCompoundDrawablesTintList()
androidx.appcompat.R$id: int none
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar_AlertDialog
androidx.appcompat.R$style: int Widget_AppCompat_Light_SearchView
androidx.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_dark
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Light
androidx.appcompat.widget.DropDownListView: void setListSelectionHidden(boolean)
androidx.appcompat.R$styleable: int AppCompatTheme_imageButtonStyle
com.yalantis.ucrop.R$color: int ucrop_color_ebony_clay
androidx.appcompat.R$layout: int custom_dialog
io.flutter.embedding.engine.FlutterJNI: java.lang.Long nativePlatformViewId
com.yalantis.ucrop.R$drawable: int ucrop_crop
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_7
androidx.appcompat.R$layout: int abc_dialog_title_material
com.yalantis.ucrop.R$drawable: int abc_seekbar_thumb_material
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat
androidx.appcompat.widget.Toolbar: void setLogoDescription(java.lang.CharSequence)
io.github.ponnamkarthik.toast.fluttertoast.R$id: int tag_accessibility_actions
com.yalantis.ucrop.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
androidx.appcompat.R$styleable: int AppCompatTextView_fontVariationSettings
com.yalantis.ucrop.R$styleable: int StateListDrawable_android_dither
com.yalantis.ucrop.R$string: int abc_searchview_description_query
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_MinWidth
com.yalantis.ucrop.R$dimen: int abc_text_size_menu_material
androidx.core.R$styleable: int ColorStateListItem_android_alpha
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notification_tile_bg
com.yalantis.ucrop.R$dimen: int compat_control_corner_material
androidx.appcompat.R$id: int checkbox
androidx.appcompat.widget.AppCompatTextView: int[] getAutoSizeTextAvailableSizes()
com.yalantis.ucrop.view.TransformImageView: void setScaleType(android.widget.ImageView$ScaleType)
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: void onEnd(android.view.WindowInsetsAnimation)
com.yalantis.ucrop.R$styleable: int SearchView_goIcon
androidx.fragment.app.FragmentManagerState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
com.yalantis.ucrop.R$layout: int notification_template_part_chronometer
androidx.appcompat.R$string: int abc_activitychooserview_choose_application
androidx.appcompat.R$drawable: int abc_ic_arrow_drop_right_black_24dp
androidx.appcompat.R$color: int button_material_dark
com.yalantis.ucrop.R$styleable: int GradientColor_android_tileMode
com.yalantis.ucrop.R$string: int abc_menu_enter_shortcut_label
androidx.appcompat.R$color: int highlighted_text_material_dark
com.yalantis.ucrop.R$id: int notification_main_column
com.yalantis.ucrop.R$styleable: int MenuItem_android_checkable
androidx.appcompat.R$id: int notification_background
androidx.appcompat.R$color: int abc_btn_colored_borderless_text_material
androidx.appcompat.R$dimen: int abc_dialog_min_width_major
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_27
androidx.appcompat.R$dimen: int abc_action_bar_content_inset_with_nav
com.yalantis.ucrop.R$dimen: int abc_floating_window_z
io.github.ponnamkarthik.toast.fluttertoast.R$id: int dialog_button
androidx.core.widget.NestedScrollView: int getNestedScrollAxes()
androidx.appcompat.R$dimen: int abc_list_item_height_large_material
androidx.appcompat.R$styleable: int AppCompatTheme_radioButtonStyle
com.yalantis.ucrop.R$styleable: int GradientColor_android_centerY
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Headline
io.flutter.plugin.platform.SingleViewPresentation: android.content.Context outerContext
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.PlatformView getView()
com.yalantis.ucrop.R$styleable: int DrawerArrowToggle_thickness
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionButton_Overflow
com.yalantis.ucrop.R$styleable: int AppCompatTheme_colorPrimary
com.github.barteksc.pdfviewer.PDFView: void setSpacing(int)
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display3
androidx.appcompat.resources.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_RadioButton
androidx.appcompat.R$styleable: int TextAppearance_fontFamily
androidx.appcompat.R$attr: int dividerVertical
com.yalantis.ucrop.R$styleable: int StateListDrawable_android_enterFadeDuration
androidx.appcompat.R$style: int TextAppearance_AppCompat_Small
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
androidx.appcompat.widget.AppCompatCheckBox: android.graphics.PorterDuff$Mode getSupportButtonTintMode()
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
androidx.appcompat.R$style: int Theme_AppCompat_Light_NoActionBar
com.yalantis.ucrop.view.TransformImageView: void setImageMatrix(android.graphics.Matrix)
androidx.appcompat.R$drawable: int tooltip_frame_light
com.yalantis.ucrop.R$id: int decor_content_parent
com.yalantis.ucrop.R$styleable: int MenuView_android_headerBackground
androidx.core.R$id: int notification_main_column_container
com.yalantis.ucrop.R$styleable: int[] AlertDialog
androidx.appcompat.R$attr: int windowFixedWidthMinor
androidx.appcompat.R$styleable: int ActionBarLayout_android_layout_gravity
com.yalantis.ucrop.R$styleable: int GradientColor_android_centerX
androidx.appcompat.R$dimen: int abc_text_size_title_material_toolbar
androidx.appcompat.widget.AppCompatSpinner: android.content.Context getPopupContext()
com.yalantis.ucrop.R$styleable: int Toolbar_subtitleTextAppearance
androidx.appcompat.R$style: int Animation_AppCompat_Tooltip
com.yalantis.ucrop.R$styleable: int CompoundButton_buttonCompat
com.yalantis.ucrop.R$styleable: int Toolbar_buttonGravity
androidx.media.AudioAttributesCompatParcelizer: AudioAttributesCompatParcelizer()
androidx.appcompat.R$style: int Widget_AppCompat_ListMenuView
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_enterFadeDuration
androidx.appcompat.widget.LinearLayoutCompat: void setOrientation(int)
com.yalantis.ucrop.R$drawable: int ucrop_ic_reset
androidx.appcompat.view.menu.ListMenuItemView: void setGroupDividerEnabled(boolean)
com.yalantis.ucrop.R$id: int topPanel
com.yalantis.ucrop.R$dimen: int abc_alert_dialog_button_dimen
androidx.appcompat.R$styleable: int AppCompatTheme_colorBackgroundFloating
androidx.appcompat.R$id: int title_template
androidx.appcompat.R$styleable: int PopupWindow_overlapAnchor
com.yalantis.ucrop.R$styleable: int AppCompatTextHelper_android_drawableLeft
com.github.barteksc.pdfviewer.PDFView: int getDocumentPageCount()
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets)
androidx.appcompat.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
androidx.core.app.RemoteActionCompatParcelizer: void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel)
com.yalantis.ucrop.R$color: int ucrop_color_progress_wheel_line
androidx.appcompat.R$attr: int barLength
androidx.appcompat.R$attr: int panelMenuListTheme
com.yalantis.ucrop.R$styleable: int Toolbar_collapseContentDescription
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeight
com.yalantis.ucrop.R$styleable: int Toolbar_contentInsetLeft
io.flutter.embedding.engine.FlutterJNI: boolean nativeFlutterTextUtilsIsRegionalIndicator(int)
androidx.media.AudioAttributesImplApi21Parcelizer: androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$style: int Widget_AppCompat_TextView
com.yalantis.ucrop.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
com.yalantis.ucrop.R$drawable: int ucrop_scale
androidx.appcompat.view.menu.ExpandedMenuView: ExpandedMenuView(android.content.Context,android.util.AttributeSet)
io.flutter.plugin.platform.SingleViewPresentation: android.widget.FrameLayout container
androidx.appcompat.widget.ActionBarOverlayLayout: void setShowingForActionMode(boolean)
io.flutter.app.FlutterApplication
androidx.appcompat.R$id: int action_image
androidx.core.content.FileProvider
com.yalantis.ucrop.view.GestureCropImageView: GestureCropImageView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$dimen: int notification_action_icon_size
androidx.appcompat.widget.AppCompatButton: int[] getAutoSizeTextAvailableSizes()
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_grid_stroke_size
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Borderless
com.yalantis.ucrop.R$menu: int ucrop_menu_activity
com.yalantis.ucrop.R$styleable: int MenuItem_android_menuCategory
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_toolbar_collapse_description
androidx.appcompat.R$styleable: int AppCompatTheme_colorPrimaryDark
androidx.appcompat.R$styleable: int RecycleListView_paddingBottomNoButtons
androidx.appcompat.R$styleable: int[] AppCompatTextHelper
io.flutter.embedding.engine.FlutterJNI: void nativeDispatchPointerDataPacket(long,java.nio.ByteBuffer,int)
androidx.appcompat.widget.SearchView: void setSuggestionsAdapter(androidx.cursoradapter.widget.CursorAdapter)
androidx.appcompat.R$attr: int state_above_anchor
com.yalantis.ucrop.R$id: int scrollView
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Colored
androidx.appcompat.R$color: int foreground_material_dark
com.yalantis.ucrop.R$styleable: int Toolbar_logo
androidx.appcompat.R$styleable: int AppCompatTheme_dropDownListViewStyle
androidx.appcompat.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
androidx.appcompat.R$id: int dialog_button
androidx.appcompat.R$styleable: int PopupWindow_android_popupAnimationStyle
androidx.appcompat.R$styleable: int MenuView_preserveIconSpacing
com.yalantis.ucrop.R$styleable: int FontFamilyFont_android_fontStyle
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_light
androidx.appcompat.R$style: int Base_Widget_AppCompat_SearchView
androidx.appcompat.R$styleable: int AppCompatTextView_drawableBottomCompat
androidx.appcompat.R$styleable: int AppCompatTheme_ratingBarStyleIndicator
com.yalantis.ucrop.R$styleable: int ActionBar_background
androidx.appcompat.R$style: int Widget_AppCompat_SearchView
androidx.appcompat.R$styleable: int ActionBar_elevation
com.yalantis.ucrop.R$id: int ucrop_frame
androidx.appcompat.widget.AppCompatCheckBox: void setButtonDrawable(android.graphics.drawable.Drawable)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_windowActionBar
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.yalantis.ucrop.view.widget.HorizontalProgressWheelView: void setScrollingListener(com.yalantis.ucrop.view.widget.HorizontalProgressWheelView$ScrollingListener)
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: android.graphics.Matrix getFinalMatrix()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_textAppearanceSmallPopupMenu
com.yalantis.ucrop.R$dimen: int abc_action_bar_stacked_max_height
androidx.appcompat.R$attr: int listChoiceBackgroundIndicator
androidx.appcompat.widget.ActionBarContextView: void setCustomView(android.view.View)
androidx.appcompat.R$attr: int firstBaselineToTopHeight
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.yalantis.ucrop.R$id: int search_go_btn
androidx.appcompat.widget.AppCompatSpinner: androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup getInternalPopup()
androidx.appcompat.R$drawable: int abc_btn_borderless_material
androidx.appcompat.R$attr: int textAppearancePopupMenuHeader
androidx.appcompat.R$styleable: int SearchView_searchIcon
androidx.appcompat.R$dimen: int abc_dialog_fixed_width_minor
android.support.v4.app.RemoteActionCompatParcelizer: androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$dimen: int compat_button_padding_vertical_material
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_shareactionprovider_share_with
com.yalantis.ucrop.R$styleable: int Toolbar_titleMargin
androidx.appcompat.R$attr: int buttonIconDimen
androidx.appcompat.R$styleable: int[] CompoundButton
androidx.appcompat.R$styleable: int AlertDialog_showTitle
io.flutter.embedding.engine.FlutterJNI: void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object)
com.yalantis.ucrop.R$string: int abc_action_mode_done
androidx.appcompat.R$style: int Widget_AppCompat_ProgressBar_Horizontal
androidx.appcompat.R$attr: int thumbTint
com.yalantis.ucrop.R$dimen: int abc_action_bar_stacked_tab_max_width
com.yalantis.ucrop.R$styleable: int ActionMode_background
com.yalantis.ucrop.R$styleable: int MenuView_android_verticalDivider
com.yalantis.ucrop.R$styleable: int View_paddingStart
com.yalantis.ucrop.R$drawable: int abc_edit_text_material
com.yalantis.ucrop.R$dimen: int notification_main_column_padding_top
androidx.appcompat.R$bool: int abc_allow_stacked_button_bar
androidx.appcompat.R$styleable: int[] StateListDrawable
androidx.appcompat.view.menu.ActionMenuItemView: void setExpandedFormat(boolean)
androidx.appcompat.R$styleable: int MenuGroup_android_menuCategory
com.yalantis.ucrop.R$styleable: int[] AppCompatTheme
com.yalantis.ucrop.R$id: int tag_screen_reader_focusable
androidx.appcompat.R$styleable: int[] AppCompatTheme
com.yalantis.ucrop.R$id: int ucrop_photobox
androidx.appcompat.R$id: int wrap_content
com.yalantis.ucrop.R$styleable: int[] GradientColorItem
androidx.appcompat.R$styleable: int LinearLayoutCompat_divider
androidx.core.R$id: int action_divider
com.yalantis.ucrop.R$styleable: int DrawerArrowToggle_spinBars
io.flutter.plugin.platform.SingleViewPresentation: java.lang.Object createParams
androidx.appcompat.widget.ActionMenuView: void setExpandedActionViewsExclusive(boolean)
androidx.appcompat.R$attr: int windowActionModeOverlay
androidx.appcompat.R$styleable: int MenuItem_tooltipText
com.yalantis.ucrop.R$styleable: int AppCompatTheme_colorAccent
io.flutter.embedding.engine.FlutterJNI: void setAccessibilityFeatures(int)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Borderless_Colored
androidx.appcompat.R$styleable: int SearchView_submitBackground
io.flutter.embedding.engine.FlutterJNI: void onRenderingStopped()
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
androidx.appcompat.R$id: int accessibility_action_clickable_span
com.yalantis.ucrop.R$id: int accessibility_custom_action_4
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
androidx.appcompat.R$id: int tag_unhandled_key_event_manager
androidx.appcompat.R$attr: int buttonStyleSmall
okhttp3.internal.http2.ErrorCode: okhttp3.internal.http2.ErrorCode valueOf(java.lang.String)
com.yalantis.ucrop.R$id: int accessibility_custom_action_12
com.yalantis.ucrop.view.UCropView
androidx.appcompat.R$styleable: int SwitchCompat_showText
androidx.appcompat.widget.LinearLayoutCompat: float getWeightSum()
androidx.appcompat.R$id: int src_over
androidx.core.R$id: int line3
com.yalantis.ucrop.R$dimen: int abc_action_bar_default_height_material
androidx.appcompat.widget.Toolbar: void setContentInsetEndWithActions(int)
androidx.appcompat.widget.LinearLayoutCompat: int getBaseline()
com.yalantis.ucrop.R$drawable: int abc_btn_check_to_on_mtrl_000
androidx.appcompat.R$id: int edit_query
com.yalantis.ucrop.R$styleable: int AppCompatTextView_drawableRightCompat
io.flutter.view.AccessibilityViewEmbedder: android.view.View rootAccessibilityView
com.yalantis.ucrop.R$layout: int abc_search_dropdown_item_icons_2line
com.yalantis.ucrop.view.widget.AspectRatioTextView: AspectRatioTextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getLogoDescription()
androidx.appcompat.R$id: int activity_chooser_view_content
com.yalantis.ucrop.R$color: int primary_dark_material_light
androidx.appcompat.R$attr: int textLocale
androidx.core.R$id: int accessibility_custom_action_19
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_aspect_ratio_y
androidx.appcompat.widget.AppCompatCheckedTextView: void setCheckMarkDrawable(int)
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_baselineAligned
androidx.appcompat.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
androidx.appcompat.widget.SearchView: int getPreferredHeight()
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_SubmenuArrow
androidx.appcompat.R$attr: int progressBarStyle
com.yalantis.ucrop.R$id: int add
com.yalantis.ucrop.R$styleable: int[] AppCompatTextView
androidx.core.R$styleable: int FontFamilyFont_android_fontWeight
androidx.appcompat.widget.AppCompatImageView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int DrawerArrowToggle_thickness
com.yalantis.ucrop.R$dimen: int abc_disabled_alpha_material_light
androidx.appcompat.widget.Toolbar: int getContentInsetEndWithActions()
androidx.transition.R$id: int transition_position
androidx.appcompat.widget.AppCompatTextView: void setLineHeight(int)
androidx.appcompat.R$styleable: int AppCompatTheme_selectableItemBackgroundBorderless
androidx.appcompat.R$attr: int listPreferredItemHeight
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
com.github.barteksc.pdfviewer.PDFView$ScrollDir: com.github.barteksc.pdfviewer.PDFView$ScrollDir[] values()
androidx.appcompat.R$id: int tag_accessibility_heading
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
io.flutter.embedding.engine.FlutterOverlaySurface: FlutterOverlaySurface(int,android.view.Surface)
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListPopupWindow
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_13
io.github.ponnamkarthik.toast.fluttertoast.R$layout: int custom_dialog
io.flutter.embedding.engine.FlutterJNI: void nativeDestroy(long)
androidx.appcompat.widget.AppCompatCheckBox: android.content.res.ColorStateList getSupportButtonTintList()
androidx.appcompat.widget.AppCompatImageButton: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.core.R$id: int icon_group
androidx.appcompat.R$style: int AlertDialog_AppCompat_Light
androidx.appcompat.widget.ActionBarContextView: java.lang.CharSequence getSubtitle()
com.yalantis.ucrop.R$id: int image_view_crop
com.yalantis.ucrop.R$styleable: int ActionBar_elevation
androidx.appcompat.R$color: int background_material_light
androidx.appcompat.R$attr: int popupWindowStyle
com.yalantis.ucrop.view.TransformImageView: java.lang.String getImageOutputPath()
androidx.appcompat.R$attr: int textAppearanceListItem
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeCloseButtonStyle
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: androidx.core.graphics.PathParser$PathDataNode[] getPathData()
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarNegativeButtonStyle
androidx.core.R$styleable: int FontFamilyFont_fontWeight
com.yalantis.ucrop.R$styleable: int AlertDialog_android_layout
androidx.appcompat.R$styleable: int AnimatedStateListDrawableItem_android_drawable
androidx.appcompat.widget.ActionBarContextView: void setContentHeight(int)
androidx.media.AudioAttributesImplBaseParcelizer
androidx.appcompat.R$styleable: int View_android_theme
androidx.appcompat.R$id: int expanded_menu
androidx.core.R$id: int accessibility_custom_action_10
com.yalantis.ucrop.R$styleable: int FontFamily_fontProviderAuthority
com.yalantis.ucrop.R$styleable: int SearchView_android_focusable
androidx.appcompat.R$style: int Theme_AppCompat
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: void setPathData(androidx.core.graphics.PathParser$PathDataNode[])
androidx.appcompat.R$id: int tabMode
com.yalantis.ucrop.view.CropImageView: com.yalantis.ucrop.callback.CropBoundsChangeListener getCropBoundsChangeListener()
androidx.transition.R$id: int line1
androidx.appcompat.widget.Toolbar: void setCollapseContentDescription(java.lang.CharSequence)
com.yalantis.ucrop.R$styleable: int[] LinearLayoutCompat_Layout
com.yalantis.ucrop.R$drawable: int btn_checkbox_checked_mtrl
androidx.appcompat.R$attr: int layout
androidx.core.R$id: int right_side
androidx.appcompat.R$color: int material_grey_100
androidx.appcompat.R$attr: int theme
androidx.appcompat.view.menu.ListMenuItemView: void setIcon(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int MenuItem_android_enabled
com.yalantis.ucrop.R$styleable: int[] AppCompatImageView
com.github.barteksc.pdfviewer.PDFView: void setOnTapListener(com.github.barteksc.pdfviewer.listener.OnTapListener)
com.yalantis.ucrop.R$styleable: int ucrop_AspectRatioTextView_ucrop_artv_ratio_title
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
com.yalantis.ucrop.R$drawable: int abc_cab_background_top_mtrl_alpha
androidx.appcompat.R$styleable: int ActionBar_navigationMode
androidx.appcompat.R$styleable: int GradientColor_android_tileMode
com.yalantis.ucrop.R$styleable: int AppCompatTextView_android_textAppearance
androidx.appcompat.R$dimen: int abc_panel_menu_list_width
androidx.appcompat.R$id: int off
com.yalantis.ucrop.R$drawable: int tooltip_frame_light
androidx.appcompat.R$style: int Base_Widget_AppCompat_Toolbar
androidx.transition.R$id: int icon_group
androidx.appcompat.R$color: int material_deep_teal_500
androidx.appcompat.R$styleable: int SearchView_voiceIcon
com.yalantis.ucrop.R$color: int highlighted_text_material_light
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Switch
androidx.transition.R$id: int save_overlay_view
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontStyle
com.yalantis.ucrop.view.widget.AspectRatioTextView: void setActiveColor(int)
androidx.appcompat.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.appcompat.widget.AppCompatImageButton: android.graphics.PorterDuff$Mode getSupportImageTintMode()
androidx.appcompat.widget.AppCompatCheckBox: void setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet,int)
androidx.core.R$id: int accessibility_custom_action_14
com.yalantis.ucrop.R$styleable: int Toolbar_contentInsetEndWithActions
io.github.ponnamkarthik.toast.fluttertoast.R$id: int tag_transition_group
androidx.appcompat.R$styleable: int AppCompatTheme_actionDropDownStyle
androidx.appcompat.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display3
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState: int getChangingConfigurations()
io.flutter.embedding.engine.FlutterJNI: void setPlatformViewsController(io.flutter.plugin.platform.PlatformViewsController)
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.R$style: int Base_Widget_AppCompat_Spinner
com.yalantis.ucrop.R$color: int dim_foreground_material_light
com.yalantis.ucrop.R$string: int abc_capital_off
androidx.appcompat.widget.Toolbar: int getContentInsetStart()
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItemSmall
